UID,Category,maleID,femID,b2ID,hasFemOn,hasFemAction,hasAttCop,hasCop,hasMaleFem,hasB2Action,hasMaleB2
9,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
32,AUDI,8000,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
60,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
72,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
76,AUDI,965,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
81,AUDI,296,294,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
105,AUDI,296,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
110,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
119,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
150,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
157,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
177,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
189,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
190,MULT,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
193,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
211,SOLO,975,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
213,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
214,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
220,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
229,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
232,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
234,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
235,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
246,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
247,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
248,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
249,MULT,980,,8000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
250,MULT,980,,8000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
251,MULT,980,,8000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
256,AUDI,296,8300,8300,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
259,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
260,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
263,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
272,AUDI,965,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
273,MULT,965,295,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
283,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
284,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
285,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
286,SOLO,976,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
288,AUDI,976,935,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
292,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
298,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
301,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
302,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
303,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
315,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
325,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
326,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
336,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
337,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
338,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
339,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
340,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
343,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
348,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
356,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
363,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
364,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
365,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
368,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
378,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
379,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
389,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
390,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
393,MULT,965,,296,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
395,MULT,296,,965,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
396,AUDI,296,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
397,MULT,296,,965,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
401,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
405,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
406,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
407,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
408,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
409,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
412,MULT,296,,965,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
413,MULT,965,,296,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
422,AUDI,980,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
423,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
424,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
429,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
430,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
436,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
438,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
439,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
444,MULT,980,295,8000,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
445,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
446,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
449,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
452,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
453,AUDI,965,981,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
493,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
494,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
495,AUDI,980,289,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
497,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
498,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
505,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
506,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
514,AUDI,980,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
518,AUDI,980,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
529,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
537,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
541,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
560,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
563,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
564,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
568,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
570,AUDI,980,8200,8300,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
571,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
572,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
584,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
586,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
602,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
603,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
605,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
633,SOLO,102,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
637,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
638,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
651,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
652,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
682,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
703,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
704,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
735,MULT,980,981,107,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
737,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
738,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
744,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
761,AUDI,296,981,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
762,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
764,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
776,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
777,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
797,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
804,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
813,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
816,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
817,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
819,AUDI,980,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
820,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
852,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
855,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
857,MULT,980,977,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
881,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
882,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
884,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
885,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
886,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
888,AUDI,980,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
907,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
915,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
919,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
940,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
942,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
961,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
962,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
967,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
968,AUDI,980,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
969,AUDI,980,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
975,SOLO,8000,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
989,COP,980,8200,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
991,COP,980,8200,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
992,COP,980,8200,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
993,AUDI,980,972,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1008,AUDI,296,295,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1012,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1013,AUDI,296,8400,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1014,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1016,AUDI,980,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1018,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1020,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1038,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1044,AUDI,296,8400,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1046,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1051,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1052,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1056,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1078,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1082,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1083,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1087,AUDI,980,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1088,AUDI,980,8400,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1089,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1090,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1091,AUDI,980,8300,107,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1100,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1101,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1106,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1107,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1114,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1122,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1126,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1128,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1133,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1134,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1135,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1149,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1181,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1184,AUDI,296,8200,8300,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1185,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1191,AUDI,980,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1193,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1194,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1205,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1207,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1209,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1210,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1211,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1223,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1225,AUDI,980,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1232,AUDI,296,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1238,AUDI,980,289,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1244,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1248,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1256,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1268,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1279,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1294,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1295,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1313,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1324,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1325,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1326,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1327,MULT,113,8300,299,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
1329,SOLO,113,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1333,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1336,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1352,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1353,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1354,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1355,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1358,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1362,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1363,SOLO,113,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1375,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1381,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1384,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1385,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1386,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1387,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
