UID,Category,maleID,femID,b2ID,hasFemOn,hasFemAction,hasAttCop,hasCop,hasMaleFem,hasB2Action,hasMaleB2
1392,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1400,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1401,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1407,AUDI,299,295,8300,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1408,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1419,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1420,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1421,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1425,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1432,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1433,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1437,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1438,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1439,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1440,AUDI,299,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1452,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1455,COP,296,936,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1464,AUDI,113,8400,299,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
1479,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1480,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1482,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1486,AUDI,296,981,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1487,AUDI,296,981,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1489,AUDI,296,294,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1490,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1491,MULT,113,,299,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
1494,SOLO,113,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1495,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1496,SOLO,113,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1497,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1507,AUDI,296,294,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1510,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1513,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1515,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1516,MULT,299,8400,133,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
1519,AUDI,299,981,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1520,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1531,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1533,COP,296,8200,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1535,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1539,AUDI,296,118,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1542,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1543,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1555,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1558,COP,296,8200,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1561,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1562,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1564,SOLO,113,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1578,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1579,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1580,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1583,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1585,MULT,296,294,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
1588,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1600,AUDI,296,294,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1605,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1606,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1620,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1621,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1622,AUDI,296,981,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1631,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1645,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1654,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1659,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1660,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1661,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1662,AUDI,296,984,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1663,AUDI,296,981,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1665,SOLO,113,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1666,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1674,MULT,296,984,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
1676,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1677,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1679,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1688,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1701,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1706,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1707,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1708,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1710,AUDI,296,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1711,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1713,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1725,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1726,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1727,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1730,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1732,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1742,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1744,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1745,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1746,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1747,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1750,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1751,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1761,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1762,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1766,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1768,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1770,AUDI,112,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1772,AUDI,112,935,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1786,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1787,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1788,AUDI,296,935,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1789,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1795,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1804,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1817,COP,296,8200,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1822,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1824,COP,296,959,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1826,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1827,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1846,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1850,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1852,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1856,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1857,AUDI,112,118,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1868,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1878,COP,296,295,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1880,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1883,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1884,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1887,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1889,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1890,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1892,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1893,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1907,AUDI,296,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1911,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1913,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1914,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1915,MULT,296,990,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
1916,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1917,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1918,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1919,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1920,COP,296,936,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1921,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1922,MULT,112,990,8300,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
1924,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1928,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1933,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1934,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1935,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1936,AUDI,296,8400,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1939,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1940,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1947,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1962,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1964,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1965,AUDI,296,8400,8300,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1966,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1969,AUDI,112,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1970,AUDI,112,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1974,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1984,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1987,COP,296,8200,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
1988,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1999,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2003,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2005,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2010,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2017,MULT,296,990,,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
2018,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2020,COP,296,8200,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
2032,AUDI,112,981,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2045,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2047,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2050,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2054,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2058,AUDI,112,289,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2059,AUDI,112,289,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2061,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2064,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2067,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2069,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2070,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2071,AUDI,296,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2072,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2075,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2076,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2079,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2080,MULT,980,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
2082,AUDI,112,289,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2088,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2089,AUDI,296,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2092,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2094,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2095,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2098,AUDI,980,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2102,AUDI,980,8300,8300,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2104,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2105,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2111,AUDI,112,289,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2112,AUDI,112,289,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2116,AUDI,296,8400,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2117,AUDI,296,8300,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
5000,AUDI,940,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5001,MULT,291,,8000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5002,AUDI,965,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5003,AUDI,940,988,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5004,AUDI,940,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5005,COP,940,8300,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
5006,MULT,965,,8000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5007,MULT,965,,980,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
5008,MULT,965,,980,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
5009,MULT,965,,980,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
5010,AUDI,8000,292,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5011,AUDI,8000,294,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5012,AUDI,8000,294,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5013,AUDI,8000,295,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5014,AUDI,978,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5015,AUDI,978,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5016,AUDI,978,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5017,MULT,982,,965,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
5019,MULT,978,,980,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
5020,AUDI,978,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5021,AUDI,978,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5022,AUDI,978,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5023,AUDI,978,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5024,AUDI,980,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5025,AUDI,980,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5026,AUDI,980,8300,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1358-1,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1362-1,SOLO,299,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1946-1949,SOLO,112,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
247-1,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
365-1,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
388-1,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
388-2,SOLO,296,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
405-1,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
408-1,SOLO,965,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
438-1,SOLO,948,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
439-1,AUDI,948,981,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
743-746,SOLO,980,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5503,SOLO,940,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5504,SOLO,940,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5505,SOLO,940,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5506,SOLO,940,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5507,SOLO,940,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5508,SOLO,940,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5509,SOLO,940,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5501-2,AUDI,940,8200,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
